[2022-04-17 13:54:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql
[2022-04-17 13:54:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql
[2022-04-17 13:54:17] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql"
                      ]
[2022-04-17 13:54:17] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:54:17] Creating executor with 1 threads.
[2022-04-17 13:54:18] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql --format=json
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:54:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:54:18] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:18] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:19] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql hashes to 982037f1886acf6ac05357e2982c44796a2da9e7.
[2022-04-17 13:54:19] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:19] ExternalModuleBindingPass ...
[2022-04-17 13:54:21] ExternalModuleBindingPass time: 00:01.230
[2022-04-17 13:54:21] QLPredicateSynthesiser ...
[2022-04-17 13:54:21] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:54:21] DeclarationBindingPass ...
[2022-04-17 13:54:21] DeclarationBindingPass time: 00:00.105
[2022-04-17 13:54:21] Fixed point time ...
[2022-04-17 13:54:21] Fixed point time time: 00:00.403
[2022-04-17 13:54:21] ReferenceBindingPass ...
[2022-04-17 13:54:21] ReferenceBindingPass time: 00:00.055
[2022-04-17 13:54:21] EntityTypeUpdateBindingPass ...
[2022-04-17 13:54:21] EntityTypeUpdateBindingPass time: 00:00.121
[2022-04-17 13:54:21] DeclarationBindingPass ...
[2022-04-17 13:54:21] DeclarationBindingPass time: 00:00.054
[2022-04-17 13:54:21] PredicateBodyBindingPass ...
[2022-04-17 13:54:22] PredicateBodyBindingPass time: 00:00.554
[2022-04-17 13:54:22] LanguagePragmaPropagationPass ...
[2022-04-17 13:54:22] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:54:22] Ambiguity checks ...
[2022-04-17 13:54:22] Ambiguity checks time: 00:00.072
[2022-04-17 13:54:22] Ql checks ...
[2022-04-17 13:54:23] Ql checks time: 00:00.576
[2022-04-17 13:54:24] Compilation pipeline
[2022-04-17 13:54:24] Type Inference ...
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate project#FlowSummaryImpl::Private::summary#ffff/2@20f0ba2o
[2022-04-17 13:54:47] (3s)  >>> Created relation project#FlowSummaryImpl::Private::summary#ffff/2@20f0ba2o with 2503 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::inputState#ff#join_rhs/2@ea74d24k
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::inputState#ff#join_rhs/2@ea74d24k with 9 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::outputState#ff/2@i1#94c03wns (iteration 1)
[2022-04-17 13:54:47] (3s) 			 - FlowSummaryImpl::Private::outputState#ff_delta has 2447 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::inputState#ff/2@i1#94c03xns (iteration 1)
[2022-04-17 13:54:47] (3s) 			 - FlowSummaryImpl::Private::inputState#ff_delta has 2503 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::outputState#ff/2@i2#94c03wns (iteration 2)
[2022-04-17 13:54:47] (3s) 			 - FlowSummaryImpl::Private::outputState#ff_delta has 808 rows (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::inputState#ff/2@i2#94c03xns (iteration 2)
[2022-04-17 13:54:47] (3s) 			 - FlowSummaryImpl::Private::inputState#ff_delta has 859 rows (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::outputState#ff/2@i3#94c03wns (iteration 3)
[2022-04-17 13:54:47] (3s) 			 - FlowSummaryImpl::Private::outputState#ff_delta has 17 rows (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::inputState#ff/2@i3#94c03xns (iteration 3)
[2022-04-17 13:54:47] (3s) 			 - FlowSummaryImpl::Private::inputState#ff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::outputState#ff/2@i4#94c03wns (iteration 4)
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::outputState#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::inputState#ff/2@i4#94c03xns (iteration 4)
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::inputState#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Accumulating deltas
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::inputState#ff/2@94c03xns with 3366 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::outputState#ff/2@94c03wns with 3272 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TSummaryNodeInputState#f/1@ce68f7l0
[2022-04-17 13:54:47] (3s)  >>> Created relation dom#FlowSummaryImpl::Private::TSummaryNodeInputState#f/1@ce68f7l0 with 31 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TSummaryNodeInputState#ff/2@78841157
[2022-04-17 13:54:47] (3s)  >>> Created relation num#FlowSummaryImpl::Private::TSummaryNodeInputState#ff/2@78841157 with 31 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff/3@1deba16n
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff/3@1deba16n with 3366 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowNodes::TSummaryInternalNode#fff_2#join_rhs/1@cf9b67l8
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowNodes::TSummaryInternalNode#fff_2#join_rhs/1@cf9b67l8 with 5023 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImplSpecific::summaryNode#fff/3@cdc9baf3
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImplSpecific::summaryNode#fff/3@cdc9baf3 with 5023 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff_120#join_rhs/3@60b5412f
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff_120#join_rhs/3@60b5412f with 3366 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summaryNodeInputState#fff/3@adb8b34l
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::summaryNodeInputState#fff/3@adb8b34l with 3353 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TSummaryNodeOutputState#f/1@2d05874c
[2022-04-17 13:54:47] (3s)  >>> Created relation dom#FlowSummaryImpl::Private::TSummaryNodeOutputState#f/1@2d05874c with 32 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TSummaryNodeOutputState#ff/2@286a183s
[2022-04-17 13:54:47] (3s)  >>> Created relation num#FlowSummaryImpl::Private::TSummaryNodeOutputState#ff/2@286a183s with 32 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::SummaryNodeState::isOutputState#fff/3@ab0c16c5
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::SummaryNodeState::isOutputState#fff/3@ab0c16c5 with 3272 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summaryNodeOutputState#fff/3@65f213ha
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::summaryNodeOutputState#fff/3@65f213ha with 3272 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3_3021#join_rhs/4@25fa102v
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3_3021#join_rhs/4@25fa102v with 2686 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::Steps::summaryLocalStep#fff#antijoin_rhs/3@aa2720nj
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::Steps::summaryLocalStep#fff#antijoin_rhs/3@aa2720nj with 2104 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::Steps::summaryLocalStep#fff/3@a37612ve
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::Steps::summaryLocalStep#fff/3@a37612ve with 2672 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::Steps::summaryLocalStep#fff_120#join_rhs/3@fd0d94go
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::Steps::summaryLocalStep#fff_120#join_rhs/3@fd0d94go with 2672 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowUtil::localFlowStep#ff#flipped/2@eda4927m
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowUtil::localFlowStep#ff#flipped/2@eda4927m with 2298 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate #DataFlowUtil::localFlowStepPlus#fb#flipped/2@i1#51d98wuf (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for #DataFlowUtil::localFlowStepPlus#fb#flipped_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Accumulating deltas
[2022-04-17 13:54:47] (3s)  >>> Created relation #DataFlowUtil::localFlowStepPlus#fb#flipped/2@51d98wuf with 0 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowUtil::localFlow#fb/2@75059eme
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowUtil::localFlow#fb/2@75059eme with 1 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl with 637 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate ArithmeticCommon::unlikelyNode#f#antijoin_rhs/1@197f9fou
[2022-04-17 13:54:47] (3s)  >>> Created relation ArithmeticCommon::unlikelyNode#f#antijoin_rhs/1@197f9fou with 0 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate ArithmeticCommon::unlikelyNode#f/1@59172as2
[2022-04-17 13:54:47] (3s)  >>> Created relation ArithmeticCommon::unlikelyNode#f/1@59172as2 with 142 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate ArithmeticCommon::overflowBarrier#f/1@c651c813
[2022-04-17 13:54:47] (3s)  >>> Created relation ArithmeticCommon::overflowBarrier#f/1@c651c813 with 319 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate ArithmeticCommon::underflowBarrier#f/1@c528fbij
[2022-04-17 13:54:47] (3s)  >>> Created relation ArithmeticCommon::underflowBarrier#f/1@c528fbij with 320 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::Configuration::isBarrier_dispred#ff/2@fa3aba8k
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::Configuration::isBarrier_dispred#ff/2@fa3aba8k with 639 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff/2@0ca2d86r
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::fullBarrier#ff/2@0ca2d86r with 639 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff#shared/3@45ceec76
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::jumpStep#fff#shared/3@45ceec76 with 25045 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@46d77f2h
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::jumpStep#fff/3@46d77f2h with 38 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_021#join_rhs/3@9d57ddk6
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::jumpStep#fff_021#join_rhs/3@9d57ddk6 with 38 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable#fff/3@i1#a1ee5w2v (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i1#a1ee5x2v (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i1#a1ee5y2v (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i1#a1ee5z2v (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i1#a1ee50wv (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i1#a1ee51wv (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff/6@i1#a1ee52wv (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i1#a1ee53wv (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff/6@i1#a1ee54wv (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#fffffff/7@i1#a1ee59wv (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@i1#a1ee55wv (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#fffffff/7@i1#a1ee56wv (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for DataFlowImpl::pathThroughCallable0#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#fffffff/7@i1#a1ee57wv (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for DataFlowImpl::pathIntoArg#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#fffffff/7@i1#a1ee58wv (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for DataFlowImpl::pathIntoCallable0#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i1#a1ee5awv (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i1#a1ee5bwv (iteration 1)
[2022-04-17 13:54:47] (3s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Accumulating deltas
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::pathReadStep#fffff/5@a1ee5bwv with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff/5@a1ee5awv with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff/7@a1ee59wv with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::pathIntoCallable0#fffffff/7@a1ee58wv with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::pathIntoArg#fffffff/7@a1ee57wv with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::pathThroughCallable0#fffffff/7@a1ee56wv with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@a1ee55wv with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::pathOutOfCallable1#ffffff/6@a1ee54wv with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation num#DataFlowImpl::TPathNodeMid#ffffff/6@a1ee53wv with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::PathNodeMid#class#ffffff/6@a1ee52wv with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@a1ee51wv with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::pathStep#fffff/5@a1ee50wv with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation dom#DataFlowImpl::TPathNodeMid#fffff/5@a1ee5z2v with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::pathOutOfCallable0#fffff/5@a1ee5y2v with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff/4@a1ee5x2v with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::pathOutOfCallable#fff/3@a1ee5w2v with 0 rows.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::PathNodeMid#class#ffffff_05#join_rhs/2@9936b5kl is empty, due to DataFlowImpl::PathNodeMid#class#ffffff/6@a1ee52wv.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::PathNodeMid#class#ffffff_4015#join_rhs/4@1ee49fdr is empty, due to DataFlowImpl::PathNodeMid#class#ffffff/6@a1ee52wv.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::pathStep#fffff_12340#join_rhs/5@8e48bf1s is empty, due to DataFlowImpl::pathStep#fffff/5@a1ee50wv.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::PathNodeMid::getSuccMid_dispred#ff/2@aab304jq is empty, due to DataFlowImpl::pathStep#fffff_12340#join_rhs/5@8e48bf1s.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@b9d03dph is empty, due to DataFlowImpl::PathNodeMid#class#ffffff_4015#join_rhs/4@1ee49fdr.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::PathNodeImpl::getASuccessorImpl_dispred#ff/2@3ae7804h is empty, due to DataFlowImpl::PathNodeMid::getSuccMid_dispred#ff/2@aab304jq.
[2022-04-17 13:54:47] (3s) Inferred that dom#DataFlowImpl::TPathNodeSink#ff/2@23c505ee is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@b9d03dph.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@8c43833i is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@b9d03dph.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::PathNode::getASuccessorIfHidden_dispred#ff/2@9df77bgn is empty, due to DataFlowImpl::PathNodeImpl::getASuccessorImpl_dispred#ff/2@3ae7804h.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::PathNode::getASuccessor_dispred#ff#shared/2@29dc045q is empty, due to DataFlowImpl::PathNodeImpl::getASuccessorImpl_dispred#ff/2@3ae7804h.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::PathNodeImpl::getASuccessorImpl_dispred#ff_10#join_rhs/2@b0d797nq is empty, due to DataFlowImpl::PathNodeImpl::getASuccessorImpl_dispred#ff/2@3ae7804h.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::PathNode::getASuccessor_dispred#ff#higher_order_body/1@b40865h3 is empty, due to DataFlowImpl::PathNode::getASuccessor_dispred#ff#shared/2@29dc045q.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::PathNode::getASuccessor_dispred#ff/2@3ce00aa4 is empty, due to DataFlowImpl::PathNode::getASuccessor_dispred#ff#shared/2@29dc045q.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::Subpaths::localStepToHidden#ff/2@9cb09bgs is empty, due to DataFlowImpl::PathNodeImpl::getASuccessorImpl_dispred#ff_10#join_rhs/2@b0d797nq.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::PathNode::getASuccessor_dispred#ff_10#join_rhs/2@85caac5p is empty, due to DataFlowImpl::PathNode::getASuccessor_dispred#ff/2@3ce00aa4.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::Subpaths::localStepToHidden#ff_10#higher_order_body/2@b9e21ekn is empty, due to DataFlowImpl::Subpaths::localStepToHidden#ff/2@9cb09bgs.
[2022-04-17 13:54:47] (3s) Inferred that DataFlowImpl::pathSucc#ff/2@d33c08lf is empty, due to DataFlowImpl::PathNode::getASuccessor_dispred#ff_10#join_rhs/2@85caac5p.
[2022-04-17 13:54:47] (3s) Inferred that edges#query#ffffffffffffff/14@84f039c2 is empty, due to DataFlowImpl::PathNode::getASuccessor_dispred#ff_10#join_rhs/2@85caac5p.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::PathNodeImpl::getASuccessorImpl_dispred#ff/2@3ae7804h with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::PathNodeMid#class#ffffff_4015#join_rhs/4@1ee49fdr with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::Subpaths::localStepToHidden#ff_10#higher_order_body/2@b9e21ekn with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@8c43833i with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::PathNodeImpl::getASuccessorImpl_dispred#ff_10#join_rhs/2@b0d797nq with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::PathNode::getASuccessorIfHidden_dispred#ff/2@9df77bgn with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation DataFlowImpl::pathStep#fffff_12340#join_rhs/5@8e48bf1s with 0 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation edges#query#ffffffffffffff/14@84f039c2 with 0 rows.
