[2022-04-17 14:03:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql
[2022-04-17 14:03:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql
[2022-04-17 14:03:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql"
                      ]
[2022-04-17 14:03:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:03:55] Creating executor with 1 threads.
[2022-04-17 14:03:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql --format=json
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:03:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:03:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:03:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:03:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:57] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql hashes to 329f775c2da343c5ec6e3e0c4b934855bda7e02d.
[2022-04-17 14:03:57] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:57] ExternalModuleBindingPass ...
[2022-04-17 14:03:58] ExternalModuleBindingPass time: 00:01.272
[2022-04-17 14:03:58] QLPredicateSynthesiser ...
[2022-04-17 14:03:58] QLPredicateSynthesiser time: 00:00.025
[2022-04-17 14:03:58] DeclarationBindingPass ...
[2022-04-17 14:03:58] DeclarationBindingPass time: 00:00.134
[2022-04-17 14:03:58] Fixed point time ...
[2022-04-17 14:03:59] Fixed point time time: 00:00.400
[2022-04-17 14:03:59] ReferenceBindingPass ...
[2022-04-17 14:03:59] ReferenceBindingPass time: 00:00.065
[2022-04-17 14:03:59] EntityTypeUpdateBindingPass ...
[2022-04-17 14:03:59] EntityTypeUpdateBindingPass time: 00:00.065
[2022-04-17 14:03:59] DeclarationBindingPass ...
[2022-04-17 14:03:59] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:03:59] PredicateBodyBindingPass ...
[2022-04-17 14:03:59] PredicateBodyBindingPass time: 00:00.591
[2022-04-17 14:03:59] LanguagePragmaPropagationPass ...
[2022-04-17 14:03:59] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 14:03:59] Ambiguity checks ...
[2022-04-17 14:04:00] Ambiguity checks time: 00:00.070
[2022-04-17 14:04:00] Ql checks ...
[2022-04-17 14:04:00] Ql checks time: 00:00.475
[2022-04-17 14:04:02] Compilation pipeline
[2022-04-17 14:04:02] Type Inference ...
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@8b8498pt with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@c8502ccr with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff/1@d715e4em with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@8c195xvc with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@8c195zvc with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@aed31ash with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@4651c3ij with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@9a02db8f with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@e83deavl with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@a1883au5 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff/4@e5a94efg with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff/2@c27ac7l1 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff/6@0b9ef4ri with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2_0126345#join_rhs/7@14107cqu with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::getApNil#bf/2@7b462cr9 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@f1aadzd7 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff/5@f1aad4w7 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs/3@324344ep with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@32236147 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@88a0a8oh with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@28f555dm with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff/2@69a548tg with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@14965bs2 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@492269ge with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@f4d6bc4v with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@f1aadwd7 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@f1aadyd7 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@f1aad1w7 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@f1aad2w7 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff/5@f1aad3w7 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff/5@031025u0 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@03550xsl with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@bbaf7dhk with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@c0ce633a with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@f56b97ec with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@8c6a643f with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowConsCand#ffff_3012#join_rhs/4@264e64sp with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@6e417414 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@3f4cbfvi with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#4/1@ab3294g7 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2/2@20d22f7d with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@d079520a with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@b3ac7dv8 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@0bef7y4i with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff/6@0bef70wi with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@b9363eu0 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@829e73l8 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@cfe0879m with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@8c1953wc with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@cfc6adm9 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowConsCand#ffff/4@0bef7w4i with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@6ca3d3p7 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@17eac1un with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@82e460o3 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@ffc1497t with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@a060b91n with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@f5208egh with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@de534e3f with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff/4@bcb46f26 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@857c7bgu with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#3/3@dbe2522a with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@3633fapl with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@1fe945do with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@2daef23e with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@0e4b53k5 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@820b4bi8 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@f1aadxd7 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@f1aad0w7 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@0649fca6 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@58ae7b38 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@47323b5m with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@aa52b72d with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@ff13bd4b with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@45f0642s with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons2#fff/3@1c2c12rn with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@86e21fpf with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowConsCand#ffff/4@06642w40 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@06642x40 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@06642y40 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@066421w0 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff/5@066422w0 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff/5@066423w0 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@925be56g with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff/5@909eebjh with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@03550ysl with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff/6@035500wl with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@87eb6bkf with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@79623dkn with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@3e51f3ha with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@7b96e047 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@8058880p with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@442887rc with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@06642z40 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowOut#ffffff/6@066420w0 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@de011b4v with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@20ce99bc with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@95c77d3e with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff/4@4d461emt with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@4cd4f0ir with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@e9e494jl with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff/6@3df337fb with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff/5@6e40400j with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@3c8712ue with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@f69f0f7v with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@de39747v with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@9d5ac5jb with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff#shared/2@6838db67 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@cdfce58h with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@fbfd03on with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@c6fedb9i with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@03c39c5o with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@ab12b6ro with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@1932ffqa with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@e4bd51ss with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@0285ffqu with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@fb95a2ev with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@d32b04nq with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@e4c69akt with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@ba7df1hq with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@62e4b03t with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@bcf265c3 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@f5711bf3 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@325355j5 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@d40a05f2 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@e579b7dd with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@4e9a52co with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@039e15mj with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@6b3f45hb with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@26add8uc with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepFwd#ffffff/6@adfc00pt with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff/5@5bfb43rp with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@669942o1 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@4e5be7v7 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@ce1609ec with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@4e0b73at with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@7b044f5l with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@4c4b53c1 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@b80fc0da with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@c90a78ku with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@28bb3794 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@4bfb488k with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@6682b9b0 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@d925c2bb with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@db13d2li with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@8cdbd681 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@f2afb1ra with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@3a72eciu with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@c32066ol with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff/5@af8471g8 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@e705e0j2 with 0 rows.
