[2022-04-17 12:23:04] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/db-java /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql
[2022-04-17 12:23:04] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql
[2022-04-17 12:23:04] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql"
                      ]
[2022-04-17 12:23:04] Creating executor with 1 threads.
[2022-04-17 12:23:04] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql --format=json
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/micro_service_seclab-main.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlpack.yml.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/micro_service_seclab-main resolved OK.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 12:23:05] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache"
                        ],
                        "relativeName" : "micro/test/SqlTainted.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 12:23:05] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:05] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:06] Resolved file set for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql hashes to 31508bcc30bbeae758a1da01acba850daff478b0.
[2022-04-17 12:23:06] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:06] ExternalModuleBindingPass ...
[2022-04-17 12:23:08] ExternalModuleBindingPass time: 00:01.300
[2022-04-17 12:23:08] QLPredicateSynthesiser ...
[2022-04-17 12:23:08] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 12:23:08] DeclarationBindingPass ...
[2022-04-17 12:23:08] DeclarationBindingPass time: 00:00.097
[2022-04-17 12:23:08] Fixed point time ...
[2022-04-17 12:23:08] Fixed point time time: 00:00.300
[2022-04-17 12:23:08] ReferenceBindingPass ...
[2022-04-17 12:23:08] ReferenceBindingPass time: 00:00.045
[2022-04-17 12:23:08] EntityTypeUpdateBindingPass ...
[2022-04-17 12:23:08] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 12:23:08] DeclarationBindingPass ...
[2022-04-17 12:23:08] DeclarationBindingPass time: 00:00.030
[2022-04-17 12:23:08] PredicateBodyBindingPass ...
[2022-04-17 12:23:09] PredicateBodyBindingPass time: 00:00.573
[2022-04-17 12:23:09] LanguagePragmaPropagationPass ...
[2022-04-17 12:23:09] LanguagePragmaPropagationPass time: 00:00.040
[2022-04-17 12:23:09] Ambiguity checks ...
[2022-04-17 12:23:09] Ambiguity checks time: 00:00.080
[2022-04-17 12:23:09] Ql checks ...
[2022-04-17 12:23:09] Ql checks time: 00:00.492
[2022-04-17 12:23:11] Compilation pipeline
[2022-04-17 12:23:11] Type Inference ...
[2022-04-17 12:23:11] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow#fffff/5@i24#a46862w1 (iteration 24)
[2022-04-17 12:23:34] (4s) 			 - DataFlowImpl::Stage3::revFlow#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow0#fffff/5@i24#a46863w1 (iteration 24)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage3::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowConsCand#ffff/4@i25#a4686wo1 (iteration 25)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@i25#a4686xo1 (iteration 25)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i25#a4686zo1 (iteration 25)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowOut#ffffff/6@i25#a46860w1 (iteration 25)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i25#a46861w1 (iteration 25)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage3::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow0#fffff/5@i25#a46863w1 (iteration 25)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage3::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Accumulating deltas
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff/5@a46863w1 with 40 rows.
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff/5@a46862w1 with 39 rows.
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@a46861w1 with 0 rows.
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff/6@a46860w1 with 4 rows.
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@a4686zo1 with 4 rows.
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@a4686yo1 with 4 rows.
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@a4686xo1 with 9 rows.
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage3::revFlowConsCand#ffff/4@a4686wo1 with 0 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage3::revFlow#fffff#2/2@2993ada1
[2022-04-17 12:23:34] (4s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#2/2@2993ada1 with 39 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage3::revFlow#fffff#3/1@c792215d
[2022-04-17 12:23:34] (4s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#3/1@c792215d with 39 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::getApNil#ff/2@776782me
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::getApNil#ff/2@776782me with 39 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::AccessPathApproxNil::getFront_dispred#ff/2@496d1emm
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::AccessPathApproxNil::getFront_dispred#ff/2@496d1emm with 6429 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::AccessPathApprox::getFront_dispred#ff/2@b081e9au
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::AccessPathApprox::getFront_dispred#ff/2@b081e9au with 6429 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff#join_rhs/2@efe7af7f
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff#join_rhs/2@efe7af7f with 6429 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage3::revFlow#fffff/3@46060ctk
[2022-04-17 12:23:34] (4s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff/3@46060ctk with 39 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::AccessPathApprox::pop_dispred#fff/3@d1a0acaa
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::AccessPathApprox::pop_dispred#fff/3@d1a0acaa with 0 rows.
[2022-04-17 12:23:34] (4s) Inferred that DataFlowImpl::AccessPathApprox::pop_dispred#fff_210#join_rhs/3@7c7b561b is empty, due to DataFlowImpl::AccessPathApprox::pop_dispred#fff/3@d1a0acaa.
[2022-04-17 12:23:34] (4s) Inferred that DataFlowImpl::AccessPathApprox::pop_dispred#fff_120#join_rhs/3@a7b1fbrs is empty, due to DataFlowImpl::AccessPathApprox::pop_dispred#fff/3@d1a0acaa.
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::AccessPathApprox::pop_dispred#fff_120#join_rhs/3@a7b1fbrs with 0 rows.
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::AccessPathApprox::pop_dispred#fff_210#join_rhs/3@7c7b561b with 0 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::flowIntoCall#fffff/5@6af67ads
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff/5@6af67ads with 13 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@abcb4afk
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@abcb4afk with 13 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@51fa4fme
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@51fa4fme with 13 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@8f7176q0
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@8f7176q0 with 13 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@b2c89add
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@b2c89add with 0 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@0c60c8f1
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@0c60c8f1 with 0 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::flowOutOfCall#fffff/5@ed2008ft
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff/5@ed2008ft with 4 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@66b8d2s1
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@66b8d2s1 with 4 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@3d56ebhl
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@3d56ebhl with 4 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@9275b037
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@9275b037 with 0 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::AccessPathApproxNil::getFront_dispred#ff_10#join_rhs/2@ea1784u7
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::AccessPathApproxNil::getFront_dispred#ff_10#join_rhs/2@ea1784u7 with 6429 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::localStep#ffbfff/6@5c4ab92t
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff/6@5c4ab92t with 22 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@5b5d3bh4
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@5b5d3bh4 with 22 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage4::localStep#ffbfff/4@21b0c34n
[2022-04-17 12:23:34] (4s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff/4@21b0c34n with 14 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@64a77b8t
[2022-04-17 12:23:34] (4s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@64a77b8t with 14 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@3684e95d
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@3684e95d with 22 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@e3d73bo7
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@e3d73bo7 with 0 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff_102#join_rhs/3@e1eb0f71
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff_102#join_rhs/3@e1eb0f71 with 28402 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@4f6d4f27
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@4f6d4f27 with 44 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#3/3@c23f65rc
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#3/3@c23f65rc with 6429 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#shared#1/5@78f3ecq6
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#shared#1/5@78f3ecq6 with 1580 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::parameterFlow#fffff/5@2e5d326j
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff/5@2e5d326j with 3 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@9a52ed7k
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@9a52ed7k with 3 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@71033cu0
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@71033cu0 with 3 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@8caf2f3k
[2022-04-17 12:23:34] (4s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@8caf2f3k with 3 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@6a40439l
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@6a40439l with 4 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@903e1fmg
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@903e1fmg with 4 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@a92fd4n4
[2022-04-17 12:23:34] (4s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@a92fd4n4 with 3 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@2dde07fs
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@2dde07fs with 4 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@b83aa9eu
[2022-04-17 12:23:34] (4s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@b83aa9eu with 4 rows.
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@i1#f2131wm8 (iteration 1)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i1#f2131xm8 (iteration 1)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i1#f2131ym8 (iteration 1)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i1#f2131zm8 (iteration 1)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i1#f21310w8 (iteration 1)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i1#f21311w8 (iteration 1)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i1#f21312w8 (iteration 1)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlow#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i1#f21313w8 (iteration 1)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i1#f21314w8 (iteration 1)
[2022-04-17 12:23:34] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 5 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i2#f21312w8 (iteration 2)
[2022-04-17 12:23:34] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i2#f21314w8 (iteration 2)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i3#f2131ym8 (iteration 3)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i3#f2131zm8 (iteration 3)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i3#f21310w8 (iteration 3)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i3#f21311w8 (iteration 3)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i3#f21312w8 (iteration 3)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i3#f21313w8 (iteration 3)
[2022-04-17 12:23:34] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:34] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i3#f21314w8 (iteration 3)
