[2022-04-17 14:11:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql
[2022-04-17 14:11:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql
[2022-04-17 14:11:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql"
                      ]
[2022-04-17 14:11:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:11:55] Creating executor with 1 threads.
[2022-04-17 14:11:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql --format=json
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:11:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:11:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:11:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-134/ExternallyControlledFormatString.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:11:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:56] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql hashes to 14ecd7531edd4068e8365de74609f2cf3125d9cd.
[2022-04-17 14:11:56] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:57] ExternalModuleBindingPass ...
[2022-04-17 14:11:58] ExternalModuleBindingPass time: 00:01.409
[2022-04-17 14:11:58] QLPredicateSynthesiser ...
[2022-04-17 14:11:58] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:11:58] DeclarationBindingPass ...
[2022-04-17 14:11:58] DeclarationBindingPass time: 00:00.100
[2022-04-17 14:11:58] Fixed point time ...
[2022-04-17 14:11:59] Fixed point time time: 00:00.371
[2022-04-17 14:11:59] ReferenceBindingPass ...
[2022-04-17 14:11:59] ReferenceBindingPass time: 00:00.098
[2022-04-17 14:11:59] EntityTypeUpdateBindingPass ...
[2022-04-17 14:11:59] EntityTypeUpdateBindingPass time: 00:00.074
[2022-04-17 14:11:59] DeclarationBindingPass ...
[2022-04-17 14:11:59] DeclarationBindingPass time: 00:00.034
[2022-04-17 14:11:59] PredicateBodyBindingPass ...
[2022-04-17 14:12:00] PredicateBodyBindingPass time: 00:00.655
[2022-04-17 14:12:00] LanguagePragmaPropagationPass ...
[2022-04-17 14:12:00] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 14:12:00] Ambiguity checks ...
[2022-04-17 14:12:00] Ambiguity checks time: 00:00.071
[2022-04-17 14:12:00] Ql checks ...
[2022-04-17 14:12:00] Ql checks time: 00:00.498
[2022-04-17 14:12:02] Compilation pipeline
[2022-04-17 14:12:02] Type Inference ...
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::count1to2unfold#fff#join_rhs/4@0b0ffdbm is empty, due to DataFlowImpl::count1to2unfold#fff#count_range/4@7b84ddhi.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::getATail#fff_102#join_rhs/3@9557d4sn is empty, due to DataFlowImpl::getATail#fff/3@309e1dnb.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::getATail#fff/1@2ed6c70k is empty, due to DataFlowImpl::getATail#fff/3@309e1dnb.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::getATail#fff_10#join_rhs/2@015bedm1 is empty, due to DataFlowImpl::getATail#fff/3@309e1dnb.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::getATail#fff_120#join_rhs/3@123e7ede is empty, due to DataFlowImpl::getATail#fff/3@309e1dnb.
[2022-04-17 14:12:26] (3s) Inferred that dom#DataFlowImpl::TAccessPathCons2#fff/3@82c817sd is empty, due to DataFlowImpl::getATail#fff/3@309e1dnb.
[2022-04-17 14:12:26] (3s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff/2@3dfa4w6n is empty, due to dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@9a31d5qv.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff/7@6e9310f3 is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@0c7a89kn.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::count1to2unfold#fff/3@6ec6d1jc is empty, due to DataFlowImpl::count1to2unfold#fff#join_rhs/4@0b0ffdbm.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::countPotentialAps#fff#join_rhs/3@6da7f30f is empty, due to DataFlowImpl::getATail#fff_102#join_rhs/3@9557d4sn.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::getATail#fff__true0#join_rhs/2@290aa8t0 is empty, due to project#DataFlowImpl::getATail#fff/1@2ed6c70k.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@e9cb843l is empty, due to project#DataFlowImpl::getATail#fff/1@2ed6c70k.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::getATail#fff__false0#join_rhs/2@ff503cr2 is empty, due to project#DataFlowImpl::getATail#fff/1@2ed6c70k.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::countAps#fbf#join_rhs/4@baf1ad9k is empty, due to DataFlowImpl::count1to2unfold#fff/3@6ec6d1jc.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::countAps#fbf/3@29bcaysn is empty, due to project#DataFlowImpl::getATail#fff/1@2ed6c70k.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::countPotentialAps#fff#shared/2@cdf9467a is empty, due to DataFlowImpl::getATail#fff_10#join_rhs/2@015bedm1.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@310403ro is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff/7@6e9310f3.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::count1to2unfold#fff/1@abac7f0c is empty, due to DataFlowImpl::count1to2unfold#fff/3@6ec6d1jc.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::countPotentialAps#fff#sum_range/3@5de836cv is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@cdf9467a.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@8e6144rl is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@cdf9467a.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff/5@7a7633r6 is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@310403ro.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@e6a190p3 is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff/5@7a7633r6.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@786a118i is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@e6a190p3.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff/4@30913f2i is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@e6a190p3.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff/1@2b816ac7 is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@30913f2i.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@7ed418ve is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@30913f2i.
[2022-04-17 14:12:26] (3s) Inferred that let0/27@26cf5cg2 is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@30913f2i.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Subpaths::retReach#f/1@01417win is empty, due to project#DataFlowImpl::Subpaths::subpaths#ffff/1@2b816ac7.
[2022-04-17 14:12:26] (3s) Inferred that subpaths#query#ffffffffffffffffffffffffffff/28@9d2323rq is empty, due to let0/27@26cf5cg2.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#sum_range/3@5de836cv with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::count1to2unfold#fff/1@abac7f0c with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@310403ro with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#shared/2@cdf9467a with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::countAps#fbf/3@29bcaysn with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::countAps#fbf#join_rhs/4@baf1ad9k with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0#join_rhs/2@ff503cr2 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@e9cb843l with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::getATail#fff__true0#join_rhs/2@290aa8t0 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#join_rhs/3@6da7f30f with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::count1to2unfold#fff/3@6ec6d1jc with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff/7@6e9310f3 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@c02c5ekc with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff/2@3dfa4w6n with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons2#fff/3@82c817sd with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::getATail#fff_120#join_rhs/3@123e7ede with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::getATail#fff_10#join_rhs/2@015bedm1 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::getATail#fff/1@2ed6c70k with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::getATail#fff_102#join_rhs/3@9557d4sn with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@42652d3n with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#join_rhs/4@0b0ffdbm with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@0c7a89kn with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@9a31d5qv with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::getATail#fff_20#join_rhs/2@7e8776gi with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::getATail#fff/3@309e1dnb with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#count_range/4@7b84ddhi with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@d11fef5d with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@511d72d7 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@860cbaq8 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons1#ff/2@11b65ac1 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff/7@884ec3pr with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@f56749e6 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@a64b30wv with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff/5@a64b3cwv with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@80a966pm with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@fbafe79c with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff/2@8567d6pr with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@56c9e859 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff/5@0a3504sa with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@3c36aemn with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@f37ff3c0 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::pathOutOfCallable#fff/3@a64b3wnv with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@1c9472md with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@f4db6fee with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf/3@7858b1c6 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@b95afcq4 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@3207d5da with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@7d1f88c1 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@d6a972hk with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff/4@a64b3xnv with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@a64b37wv with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::pathThroughCallable0#fffffff/7@a64b38wv with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::pathIntoCallable0#fffffff/7@a64b3awv with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff/7@a64b3bwv with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::pathReadStep#fffff/5@a64b3dwv with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::getAnOutNodeFlow#fffff/5@0cbf86vq with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@3bb3319o with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::storeStepCand#ffffff/6@374948ss with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@c4e294dp with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@43811f4t with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation dom#DataFlowImpl::TPathNodeMid#fffff/5@a64b3znv with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@c1613asj with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@72631aih with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@2ce8b01t with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff/5@81a7f9pe with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff/4@ebb0d1bv with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@aa477c15 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@80a051g6 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::parameterCand#ffff/4@6daa60lj with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@9aad0231 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@de8cc4l0 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff/3@32525c2p with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@c9a699o2 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@c3142f04 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@60a613oe with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@dc187c88 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@2c2e01rh with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowConsCand#ffff/4@e91aaw2j with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@e91aa1wj with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@e91aa2wj with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff/5@e91aa3wj with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@7fa0941v with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff/5@f59bd178 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@129cc23i with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation dom#DataFlowImpl::TCons1#ff/2@98b715dk with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#shared/3@71fdc2al with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff/6@58590c0c with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@dd3cc4la with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@c35de8j1 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@bed76d54 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@8db33dgt with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@4db2b5ct with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff/4@380b4acq with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@7fe0cfd3 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@4b6292nf with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@0e9db5ev with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@f28ac58a with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@bec120jv with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@38597b29 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@501bc31g with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation dom#DataFlowImpl::TConsNil#ff/2@1715a2nu with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation dom#DataFlowImpl::TConsCons#fff/3@78f0a4ol with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff/2@67e3b45f with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@8387958g with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@1a6091me with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@5367f4eq with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@eb0509va with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@d1f49ffd with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@2f862151 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@2b1c6fqt with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@edccc3pq with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@2635ecat with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@609270ji with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@7ffa27lr with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff/4@33e63a2q with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff/6@00097fd9 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@04a668q6 with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@6d5f1cnm with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@c4fb5d92 with 0 rows.
