[2022-04-17 13:34:59] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql
[2022-04-17 13:34:59] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql
[2022-04-17 13:34:59] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql"
                      ]
[2022-04-17 13:34:59] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:34:59] Creating executor with 1 threads.
[2022-04-17 13:34:59] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql --format=json
[2022-04-17 13:34:59] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:00] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:35:00] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:35:00] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:35:01] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:35:01] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:35:01] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/InsecureBeanValidation.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:35:01] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:01] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:01] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql hashes to 70deabff91029241c9c3acc9dd144cbb4976df8e.
[2022-04-17 13:35:01] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:02] ExternalModuleBindingPass ...
[2022-04-17 13:35:03] ExternalModuleBindingPass time: 00:01.566
[2022-04-17 13:35:03] QLPredicateSynthesiser ...
[2022-04-17 13:35:03] QLPredicateSynthesiser time: 00:00.052
[2022-04-17 13:35:03] DeclarationBindingPass ...
[2022-04-17 13:35:03] DeclarationBindingPass time: 00:00.177
[2022-04-17 13:35:03] Fixed point time ...
[2022-04-17 13:35:04] Fixed point time time: 00:00.423
[2022-04-17 13:35:04] ReferenceBindingPass ...
[2022-04-17 13:35:04] ReferenceBindingPass time: 00:00.077
[2022-04-17 13:35:04] EntityTypeUpdateBindingPass ...
[2022-04-17 13:35:04] EntityTypeUpdateBindingPass time: 00:00.053
[2022-04-17 13:35:04] DeclarationBindingPass ...
[2022-04-17 13:35:04] DeclarationBindingPass time: 00:00.036
[2022-04-17 13:35:04] PredicateBodyBindingPass ...
[2022-04-17 13:35:05] PredicateBodyBindingPass time: 00:00.568
[2022-04-17 13:35:05] LanguagePragmaPropagationPass ...
[2022-04-17 13:35:05] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:35:05] Ambiguity checks ...
[2022-04-17 13:35:05] Ambiguity checks time: 00:00.068
[2022-04-17 13:35:05] Ql checks ...
[2022-04-17 13:35:05] Ql checks time: 00:00.622
[2022-04-17 13:35:08] Compilation pipeline
[2022-04-17 13:35:08] Type Inference ...
[2022-04-17 13:35:08] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff/2@244b09p9 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@14c5e7u4 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@7851e0uq with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@bf927wb6 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@b53a19h9 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@5cd37wb2 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@5cd37yb2 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@cefbe5s6 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@5cd372w2 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff/5@5cd373w2 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@af9fa1i8 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@ef96c09b with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@b6854xok with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@55bb1cqh with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@4afbbamo with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@72ea3372 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@7c1ad9cr with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff/6@b3043cef with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@8720575m with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@6fcbfa80 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#4/1@b0564er8 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2/2@6205c6i5 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@c7bed0t4 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff/6@ec45c27f with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@c76d3y2e with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@9c58022p with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@bd9defil with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@7a822eku with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@35c5f86b with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@bf9273w6 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@d78e91oo with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@799a44ru with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@afa0bf9h with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@d620bebb with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@aeb90878 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@9c4a74iu with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@ee7a2d7o with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@fa7db8pi with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff/4@f3a635d4 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff/3@627c7dk8 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#3/3@7aa2fbj6 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@2da70a24 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@660de3rd with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation dom#DataFlowImpl::TCons1#ff/2@e6c23640 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@fc65ccmd with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@c89653pg with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@5cd37xb2 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@5cd370w2 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@5ba9d4od with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@097909u1 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@2e57a2t0 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@90196ev2 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@e5ef8bkn with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@26ae87ph with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@21037d1d with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@944e2akh with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowConsCand#ffff/4@ac86awd8 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@213f301n with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@ac86ayd8 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@82364832 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff/5@ac86a2w8 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff/5@ac86a3w8 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@85265f10 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff/5@d49c7a64 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@b6854yok with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff/6@b68540wk with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@58d73eu2 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@1c87c0im with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@f8e0197g with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@c86c06d1 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@7caecfqb with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@940334m2 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@ac86azd8 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@bf9271w6 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@34f7e5ai with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@8f91fe44 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@2c21e0kn with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@40d3bbch with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff/6@e676d4uv with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@b231abnp with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@8651fc72 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff/4@f625a25u with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@812daaue with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff/3@08744arh with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@14dd8frn with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@edba52i3 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@eec30foh with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff/5@b68542wk with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@aeb60219 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@7142701s with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@75fa03ir with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@4f12234u with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@964ca32h with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@5ba1d8b4 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@0f167009 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@bc22f15q with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@2de989j9 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@dd8c62t7 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@2a91a7qa with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@a10e7dpo with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@bacff37k with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@5d3d82pj with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@155ba0o4 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@aa3a95dk with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@c1a9bf1i with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@5bd6b08s with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@c62f8fnl with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@5cd37zb2 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@05ced9pd with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@72f10ch6 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@fdc1e8oe with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@f8ec0bvl with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@de316fm5 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@5cd371w2 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@af6e74l8 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff/5@0387797t with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff/2@8ac910rc with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@60558aa1 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@d345d0nd with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@11d2d84b with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@d2e8b9hd with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff/5@6379352o with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff/6@c76d30we with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@44767d7e with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@66be55bl with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@66a5c453 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff/5@3e923do8 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@002326b8 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::branch#fff/3@7bd62768 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@31c3d6ur with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@99c4a9r5 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@3e3a93ro with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff/5@440284wh with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@bd7f961t with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@b3fd03o6 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@8bd1ad7k with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@a3ab0b5c with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@5cd9d9f9 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@ac86axd8 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@ac86a1w8 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@c23de04p with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@cae14a6n with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@3e1cf9mh with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@609d169g with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@44028z6h with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@55615f28 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowOut#ffffff/6@ac86a0w8 with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff/4@e34a5b3s with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@440283wh with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff/5@072cbbni with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@cb69e437 with 0 rows.
