[2022-04-17 13:44:48] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql
[2022-04-17 13:44:48] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql
[2022-04-17 13:44:48] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql"
                      ]
[2022-04-17 13:44:48] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:44:48] Creating executor with 1 threads.
[2022-04-17 13:44:48] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql --format=json
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:44:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:44:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:44:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/GroovyInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:44:49] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:49] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:50] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql hashes to ecaa96f9b5a64305c92f6856931eea69c051fc91.
[2022-04-17 13:44:50] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:50] ExternalModuleBindingPass ...
[2022-04-17 13:44:51] ExternalModuleBindingPass time: 00:01.168
[2022-04-17 13:44:51] QLPredicateSynthesiser ...
[2022-04-17 13:44:51] QLPredicateSynthesiser time: 00:00.026
[2022-04-17 13:44:51] DeclarationBindingPass ...
[2022-04-17 13:44:51] DeclarationBindingPass time: 00:00.172
[2022-04-17 13:44:51] Fixed point time ...
[2022-04-17 13:44:52] Fixed point time time: 00:00.315
[2022-04-17 13:44:52] ReferenceBindingPass ...
[2022-04-17 13:44:52] ReferenceBindingPass time: 00:00.045
[2022-04-17 13:44:52] EntityTypeUpdateBindingPass ...
[2022-04-17 13:44:52] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 13:44:52] DeclarationBindingPass ...
[2022-04-17 13:44:52] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:44:52] PredicateBodyBindingPass ...
[2022-04-17 13:44:52] PredicateBodyBindingPass time: 00:00.451
[2022-04-17 13:44:52] LanguagePragmaPropagationPass ...
[2022-04-17 13:44:52] LanguagePragmaPropagationPass time: 00:00.035
[2022-04-17 13:44:52] Ambiguity checks ...
[2022-04-17 13:44:52] Ambiguity checks time: 00:00.070
[2022-04-17 13:44:52] Ql checks ...
[2022-04-17 13:44:53] Ql checks time: 00:00.626
[2022-04-17 13:44:55] Compilation pipeline
[2022-04-17 13:44:55] Type Inference ...
[2022-04-17 13:44:55] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@ae2424v3 is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff/7@ac446aav.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::count1to2unfold#fff/3@ab7946vf is empty, due to DataFlowImpl::count1to2unfold#fff#join_rhs/4@c512ac8c.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::countPotentialAps#fff#join_rhs/3@c1e09far is empty, due to DataFlowImpl::getATail#fff_102#join_rhs/3@b888bel8.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::getATail#fff__true0#join_rhs/2@99059735 is empty, due to project#DataFlowImpl::getATail#fff/1@d63340rc.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@f42ff7fo is empty, due to project#DataFlowImpl::getATail#fff/1@d63340rc.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::getATail#fff__false0#join_rhs/2@baf5a6dj is empty, due to project#DataFlowImpl::getATail#fff/1@d63340rc.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::countAps#fbf#join_rhs/4@717127i5 is empty, due to DataFlowImpl::count1to2unfold#fff/3@ab7946vf.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::countAps#fbf/3@5343cyeb is empty, due to project#DataFlowImpl::getATail#fff/1@d63340rc.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::countPotentialAps#fff#shared/2@854c3afi is empty, due to DataFlowImpl::getATail#fff_10#join_rhs/2@6d2fa6a8.
[2022-04-17 13:45:19] (1s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff/2@55056wpr is empty, due to dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@5f505apo.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff/7@e346e7pr is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@ae2424v3.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::count1to2unfold#fff/1@535dcbm9 is empty, due to DataFlowImpl::count1to2unfold#fff/3@ab7946vf.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::countPotentialAps#fff#sum_range/3@331ace3i is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@854c3afi.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@6c812bv2 is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@854c3afi.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@065cf1ur is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff/7@e346e7pr.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff/5@bdad6flk is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@065cf1ur.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@a6b3f26a is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff/5@bdad6flk.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@7ddb20ul is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@a6b3f26a.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff/4@72f543h6 is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@a6b3f26a.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff/1@4ee0c9g2 is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@72f543h6.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@5a030dkt is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@72f543h6.
[2022-04-17 13:45:19] (1s) Inferred that let0/27@7bbdc3mt is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@72f543h6.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Subpaths::retReach#f/1@9ab0ew66 is empty, due to project#DataFlowImpl::Subpaths::subpaths#ffff/1@4ee0c9g2.
[2022-04-17 13:45:19] (1s) Inferred that subpaths#query#ffffffffffffffffffffffffffff/28@c09a18n8 is empty, due to let0/27@7bbdc3mt.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff/4@86fb24g9 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Subpaths::retReach#f/1@9ab0ew66 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation let0/27@7bbdc3mt with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@5a030dkt with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff/1@4ee0c9g2 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff/4@72f543h6 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@a6b3f26a with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff/5@bdad6flk with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@065cf1ur with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@6c812bv2 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#sum_range/3@331ace3i with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::count1to2unfold#fff/1@535dcbm9 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage1::revFlow0#fff/3@6d3493wb with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff/2@55056wpr with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@6ac77eg9 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#shared/2@854c3afi with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::countAps#fbf/3@5343cyeb with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0#join_rhs/2@baf5a6dj with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@f42ff7fo with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff__true0#join_rhs/2@99059735 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#join_rhs/3@c1e09far with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::count1to2unfold#fff/3@ab7946vf with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@ae2424v3 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::getATail#fff_10#join_rhs/2@6d2fa6a8 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff/1@d63340rc with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::getATail#fff_102#join_rhs/3@b888bel8 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff/5@c80064w0 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#join_rhs/4@c512ac8c with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@2427ef0j with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff/7@ac446aav with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@477f40wr with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff/5@477f4cwr with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::getATail#fff/3@c63834u6 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@84dfebjv with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@6b8ecb78 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@34b7afg5 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@b5b92ep0 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff/5@93c244n3 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@6735661r with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@60810dqh with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@477f47wr with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::pathThroughCallable0#fffffff/7@477f48wr with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::pathIntoCallable0#fffffff/7@477f4awr with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff/7@477f4bwr with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::pathOutOfCallable#fff/3@477f4wjr with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff/4@477f4xjr with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@392a68um with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@f54ae3f5 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf/3@9e2247mj with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@b48e422k with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::getAnOutNodeFlow#fffff/5@05fe3cfd with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@6b4516gs with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@5119952s with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation dom#DataFlowImpl::TPathNodeMid#fffff/5@477f4zjr with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@ac4296ce with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@dc9277lr with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff/3@d3f4762r with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff/5@506ec77q with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@4cc2592q with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@1053af93 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@e46eb1ug with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@5e909fcd with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@708f1dvm with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@a377164b with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@b123280i with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@0ac197rs with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowConsCand#ffff/4@34a68w9g with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@34a682wg with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff/5@34a683wg with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@8f4e85u5 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation dom#DataFlowImpl::TCons1#ff/2@656ac3qo with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#shared/3@63213bmv with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@fb551c59 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@7cb0b2le with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@b3cd47o9 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@d7215fbl with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@8af5db53 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@0a3085id with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@339ea4vo with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@49b651rs with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@ab4ff1cl with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@e42c8bq1 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@c3697aje with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@b152ff3j with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@a2550d12 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@17e94ec5 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@853b5asb with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation dom#DataFlowImpl::TConsNil#ff/2@a7d433t4 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation dom#DataFlowImpl::TConsCons#fff/3@2921a970 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff/2@d0c53fou with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@71354bj7 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@ec851fa6 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@95deb1uv with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@24799d9u with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@0bd6c6ql with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@e682f1u1 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@b633b6m8 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@d24c7f04 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff/4@203979rd with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@c82f3723 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@920e9aqg with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@214053r8 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff/6@c8ba66at with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@850147f8 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@7a46adnj with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@d61bc8i7 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@34a681wg with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@25d141gh with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@7ddb20ul with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@30d1f69a with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@4328f5oc with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@f4e406s6 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@5f505apo with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@485ab63m with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#4/3@4fa4e3i7 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::getApNil#ff/2@88369b6b with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff/4@2ff5140f with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@34a68z9g with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@6133e7qt with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@80b2e16v with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons2#fff/3@7ac983r0 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@0946afac with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@4e7d588g with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@138074r6 with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@8cef7e6o with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@a38430w4 with 0 rows.
