[2022-04-17 14:09:52] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql
[2022-04-17 14:09:52] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql
[2022-04-17 14:09:52] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql"
                      ]
[2022-04-17 14:09:52] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:52] Creating executor with 1 threads.
[2022-04-17 14:09:53] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql --format=json
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:53] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:53] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:53] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:54] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql hashes to 868dc373e6b4b182be1b92d62995f9eaeed5d30b.
[2022-04-17 14:09:54] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:54] ExternalModuleBindingPass ...
[2022-04-17 14:09:56] ExternalModuleBindingPass time: 00:01.373
[2022-04-17 14:09:56] QLPredicateSynthesiser ...
[2022-04-17 14:09:56] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:09:56] DeclarationBindingPass ...
[2022-04-17 14:09:56] DeclarationBindingPass time: 00:00.183
[2022-04-17 14:09:56] Fixed point time ...
[2022-04-17 14:09:56] Fixed point time time: 00:00.297
[2022-04-17 14:09:56] ReferenceBindingPass ...
[2022-04-17 14:09:56] ReferenceBindingPass time: 00:00.032
[2022-04-17 14:09:56] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:56] EntityTypeUpdateBindingPass time: 00:00.058
[2022-04-17 14:09:56] DeclarationBindingPass ...
[2022-04-17 14:09:56] DeclarationBindingPass time: 00:00.035
[2022-04-17 14:09:56] PredicateBodyBindingPass ...
[2022-04-17 14:09:57] PredicateBodyBindingPass time: 00:00.551
[2022-04-17 14:09:57] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:57] LanguagePragmaPropagationPass time: 00:00.044
[2022-04-17 14:09:57] Ambiguity checks ...
[2022-04-17 14:09:57] Ambiguity checks time: 00:00.095
[2022-04-17 14:09:57] Ql checks ...
[2022-04-17 14:09:58] Ql checks time: 00:00.531
[2022-04-17 14:10:00] Compilation pipeline
[2022-04-17 14:10:00] Type Inference ...
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:10:28] (4s) Inferred that DataFlowImpl2::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@562d9x96 is empty, due to project#DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff#2/3@08ae79d1.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage3::parameterFlow#fffff_12340#join_rhs/5@9a339edm with 0 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@562d9x96 with 0 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff/4@bf05aav1 with 0 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation project#DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff#3/2@d38be9ol with 0 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation project#DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff#2/3@08ae79d1 with 0 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation project#DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff/2@a350a24h with 0 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@i1#562d9w96 (iteration 1)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i1#562d9x96 (iteration 1)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i1#562d9y96 (iteration 1)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowIn#fffffff/7@i1#562d9z96 (iteration 1)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i1#562d90w6 (iteration 1)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowStore#fffffff/7@i1#562d91w6 (iteration 1)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow#fffff/5@i1#562d92w6 (iteration 1)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlow#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff/5@i1#562d93w6 (iteration 1)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow0#fffff/5@i1#562d94w6 (iteration 1)
[2022-04-17 14:10:28] (4s) 			 - DataFlowImpl2::Stage4::fwdFlow0#fffff_delta has 11 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow#fffff/5@i2#562d92w6 (iteration 2)
[2022-04-17 14:10:28] (4s) 			 - DataFlowImpl2::Stage4::fwdFlow#fffff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow0#fffff/5@i2#562d94w6 (iteration 2)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i3#562d9y96 (iteration 3)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowIn#fffffff/7@i3#562d9z96 (iteration 3)
[2022-04-17 14:10:28] (4s) 			 - DataFlowImpl2::Stage4::fwdFlowIn#fffffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i3#562d90w6 (iteration 3)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowStore#fffffff/7@i3#562d91w6 (iteration 3)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow#fffff/5@i3#562d92w6 (iteration 3)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff/5@i3#562d93w6 (iteration 3)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow0#fffff/5@i3#562d94w6 (iteration 3)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i4#562d9x96 (iteration 4)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowIn#fffffff/7@i4#562d9z96 (iteration 4)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow0#fffff/5@i4#562d94w6 (iteration 4)
[2022-04-17 14:10:28] (4s) 			 - DataFlowImpl2::Stage4::fwdFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow#fffff/5@i5#562d92w6 (iteration 5)
[2022-04-17 14:10:28] (4s) 			 - DataFlowImpl2::Stage4::fwdFlow#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow0#fffff/5@i5#562d94w6 (iteration 5)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i6#562d9y96 (iteration 6)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowIn#fffffff/7@i6#562d9z96 (iteration 6)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i6#562d90w6 (iteration 6)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowStore#fffffff/7@i6#562d91w6 (iteration 6)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow#fffff/5@i6#562d92w6 (iteration 6)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff/5@i6#562d93w6 (iteration 6)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow0#fffff/5@i6#562d94w6 (iteration 6)
[2022-04-17 14:10:28] (4s) 			 - DataFlowImpl2::Stage4::fwdFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow#fffff/5@i7#562d92w6 (iteration 7)
[2022-04-17 14:10:28] (4s) 			 - DataFlowImpl2::Stage4::fwdFlow#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow0#fffff/5@i7#562d94w6 (iteration 7)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i8#562d9y96 (iteration 8)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowIn#fffffff/7@i8#562d9z96 (iteration 8)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i8#562d90w6 (iteration 8)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowStore#fffffff/7@i8#562d91w6 (iteration 8)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow#fffff/5@i8#562d92w6 (iteration 8)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff/5@i8#562d93w6 (iteration 8)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow0#fffff/5@i8#562d94w6 (iteration 8)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage4::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Accumulating deltas
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlow0#fffff/5@562d94w6 with 17 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff/5@562d93w6 with 0 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlow#fffff/5@562d92w6 with 17 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlowStore#fffffff/7@562d91w6 with 0 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@562d90w6 with 0 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlowIn#fffffff/7@562d9z96 with 4 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@562d9y96 with 0 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@562d9x96 with 0 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@562d9w96 with 0 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate project#DataFlowImpl2::Stage4::fwdFlow#fffff#2/3@13f590r8
[2022-04-17 14:10:28] (4s)  >>> Created relation project#DataFlowImpl2::Stage4::fwdFlow#fffff#2/3@13f590r8 with 14 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate project#DataFlowImpl2::Stage4::fwdFlow#fffff#2_021#join_rhs/3@dc415ecp
[2022-04-17 14:10:28] (4s)  >>> Created relation project#DataFlowImpl2::Stage4::fwdFlow#fffff#2_021#join_rhs/3@dc415ecp with 14 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate project#DataFlowImpl2::Stage4::flowIntoCall#fffff/4@b738b3s1
[2022-04-17 14:10:28] (4s)  >>> Created relation project#DataFlowImpl2::Stage4::flowIntoCall#fffff/4@b738b3s1 with 4 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate project#DataFlowImpl2::Stage4::flowIntoCall#fffff_1302#join_rhs/4@bf8d7b95
[2022-04-17 14:10:28] (4s)  >>> Created relation project#DataFlowImpl2::Stage4::flowIntoCall#fffff_1302#join_rhs/4@bf8d7b95 with 4 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@965c0a9p
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@965c0a9p with 4 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@b1e7fe3p
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@b1e7fe3p with 0 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow#fffff_03412#join_rhs/5@17d370mi
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlow#fffff_03412#join_rhs/5@17d370mi with 17 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow#fffff_20134#join_rhs/5@31875994
