[2022-04-17 14:05:51] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql
[2022-04-17 14:05:51] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql
[2022-04-17 14:05:51] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql"
                      ]
[2022-04-17 14:05:51] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:05:51] Creating executor with 1 threads.
[2022-04-17 14:05:52] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql --format=json
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:05:52] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:05:52] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:52] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:53] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql hashes to 87b7ae6d3b8443288240a209d3da56aa3fda24fb.
[2022-04-17 14:05:53] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:53] ExternalModuleBindingPass ...
[2022-04-17 14:05:55] ExternalModuleBindingPass time: 00:01.273
[2022-04-17 14:05:55] QLPredicateSynthesiser ...
[2022-04-17 14:05:55] QLPredicateSynthesiser time: 00:00.029
[2022-04-17 14:05:55] DeclarationBindingPass ...
[2022-04-17 14:05:55] DeclarationBindingPass time: 00:00.174
[2022-04-17 14:05:55] Fixed point time ...
[2022-04-17 14:05:55] Fixed point time time: 00:00.312
[2022-04-17 14:05:55] ReferenceBindingPass ...
[2022-04-17 14:05:55] ReferenceBindingPass time: 00:00.036
[2022-04-17 14:05:55] EntityTypeUpdateBindingPass ...
[2022-04-17 14:05:55] EntityTypeUpdateBindingPass time: 00:00.053
[2022-04-17 14:05:55] DeclarationBindingPass ...
[2022-04-17 14:05:55] DeclarationBindingPass time: 00:00.036
[2022-04-17 14:05:55] PredicateBodyBindingPass ...
[2022-04-17 14:05:56] PredicateBodyBindingPass time: 00:00.469
[2022-04-17 14:05:56] LanguagePragmaPropagationPass ...
[2022-04-17 14:05:56] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 14:05:56] Ambiguity checks ...
[2022-04-17 14:05:56] Ambiguity checks time: 00:00.075
[2022-04-17 14:05:56] Ql checks ...
[2022-04-17 14:05:56] Ql checks time: 00:00.535
[2022-04-17 14:05:59] Compilation pipeline
[2022-04-17 14:05:59] Type Inference ...
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo with 52 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6 with 91 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot with 75 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm with 128 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or with 19 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f/1@bf2b3c96
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f/1@bf2b3c96 with 5623 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#fffffffff/9@42b24a9r
[2022-04-17 14:06:19] (2s)  >>> Created relation ExternalFlow::summaryModel#fffffffff/9@42b24a9r with 5623 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate project#ExternalFlow::summaryModel#fffffffff/6@9657c7h3
[2022-04-17 14:06:19] (2s)  >>> Created relation project#ExternalFlow::summaryModel#fffffffff/6@9657c7h3 with 4216 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff/6@d19150po
[2022-04-17 14:06:19] (2s)  >>> Created relation ExternalFlow::elementSpec#ffffff/6@d19150po with 4787 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff/5@ac78f85f
[2022-04-17 14:06:19] (2s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff/5@ac78f85f with 4787 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared/6@379efa9v
[2022-04-17 14:06:19] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared/6@379efa9v with 576 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@0e3a24nf
[2022-04-17 14:06:19] (2s)  >>> Created relation ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@0e3a24nf with 4787 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff#2/3@76f63507
[2022-04-17 14:06:19] (2s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff#2/3@76f63507 with 1 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5
[2022-04-17 14:06:19] (2s)  >>> Created relation Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5 with 57290 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Member::Callable::getSignature_dispred#ff/2@ba00a1fk
[2022-04-17 14:06:19] (2s)  >>> Created relation Member::Callable::getSignature_dispred#ff/2@ba00a1fk with 22462 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff/2@c9f3efn1
[2022-04-17 14:06:19] (2s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff/2@c9f3efn1 with 6429 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff/2@48b2405p
[2022-04-17 14:06:19] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff/2@48b2405p with 12486 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@ee176dqk
[2022-04-17 14:06:19] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@ee176dqk with 12486 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#higher_order_body#1/1@132a9dpk
[2022-04-17 14:06:19] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#higher_order_body#1/1@132a9dpk with 0 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1)/2@01c119e4 = HOP boundedFastTC(12486,0)
[2022-04-17 14:06:19] (2s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1): 0 rows using 0 MB
[2022-04-17 14:06:19] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1)/2@01c119e4 with 0 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared#1/9@dc45c9e1
[2022-04-17 14:06:19] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared#1/9@dc45c9e1 with 179 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate project#Member::overridesIgnoringAccess/2@a2fd5dbp
[2022-04-17 14:06:19] (2s)  >>> Created relation project#Member::overridesIgnoringAccess/2@a2fd5dbp with 5291 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r
[2022-04-17 14:06:19] (2s)  >>> Created relation project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r with 5291 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv
[2022-04-17 14:06:19] (2s)  >>> Created relation Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv with 2 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p
[2022-04-17 14:06:19] (2s)  >>> Created relation m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p with 2 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Type::RefType::getAMethod_dispred#bf/2@e3af9571
[2022-04-17 14:06:19] (2s)  >>> Created relation Type::RefType::getAMethod_dispred#bf/2@e3af9571 with 2 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt
[2022-04-17 14:06:19] (2s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt with 2 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Expr::FunctionalExpr::asMethod_dispred#ff/2@2422596m
[2022-04-17 14:06:19] (2s)  >>> Created relation Expr::FunctionalExpr::asMethod_dispred#ff/2@2422596m with 2 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#higher_order_body/1@8ba87cd1
[2022-04-17 14:06:19] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#higher_order_body/1@8ba87cd1 with 270 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7
[2022-04-17 14:06:19] (2s)  >>> Created relation Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7 with 5291 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation isEnumConst/1@6c45e5of with 571 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Type::EnumConstant#class#f/1@6595ebfj
[2022-04-17 14:06:19] (2s)  >>> Created relation Type::EnumConstant#class#f/1@6595ebfj with 571 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Member::Field_not_EnumConstant#f/1@3c00c9ni
[2022-04-17 14:06:19] (2s)  >>> Created relation Member::Field_not_EnumConstant#f/1@3c00c9ni with 4023 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 14:06:19] (2s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Member::Field::isFinal_dispred#f#shared/1@7405ffam
[2022-04-17 14:06:19] (2s)  >>> Created relation Member::Field::isFinal_dispred#f#shared/1@7405ffam with 405 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Modifier::Modifiable#class#f/1@77b397co
[2022-04-17 14:06:19] (2s)  >>> Created relation Modifier::Modifiable#class#f/1@77b397co with 55212 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation hasModifier/2@16678a97 with 52235 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb/2@4a79fat3
[2022-04-17 14:06:19] (2s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb/2@4a79fat3 with 52235 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@9c0a38se
[2022-04-17 14:06:19] (2s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@9c0a38se with 52235 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Member::Method::isPublic_dispred#f#antijoin_rhs/1@c394b973
[2022-04-17 14:06:19] (2s)  >>> Created relation Member::Method::isPublic_dispred#f#antijoin_rhs/1@c394b973 with 20 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Member::Method::isPublic_dispred#f/1@456f0501
[2022-04-17 14:06:19] (2s)  >>> Created relation Member::Method::isPublic_dispred#f/1@456f0501 with 18237 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@ad092c3b
[2022-04-17 14:06:19] (2s)  >>> Created relation Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@ad092c3b with 1289 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Modifier::Modifiable_not_Field_Method_NestedType#b/1@f2139erp
[2022-04-17 14:06:19] (2s)  >>> Created relation Modifier::Modifiable_not_Field_Method_NestedType#b/1@f2139erp with 1726 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Modifier::Modifiable::isPublic_dispred#b/1@c651f66q
[2022-04-17 14:06:19] (2s)  >>> Created relation Modifier::Modifiable::isPublic_dispred#b/1@c651f66q with 23075 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f/1@c08de2m8
[2022-04-17 14:06:19] (2s)  >>> Created relation Member::Member::isPackageProtected_dispred#f/1@c08de2m8 with 2999 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Member::Method::overridesOrInstantiates_dispred#ff/2@0330322h
[2022-04-17 14:06:19] (2s)  >>> Created relation Member::Method::overridesOrInstantiates_dispred#ff/2@0330322h with 8326 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body/2@b96d512p
[2022-04-17 14:06:19] (2s)  >>> Created relation Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body/2@b96d512p with 8326 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body)/2@e7201aqv = HOP boundedFastTC(8326,270)
[2022-04-17 14:06:19] (2s)  >>> Relation boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body): 4378 rows using 0 MB
[2022-04-17 14:06:19] (2s)  >>> Created relation boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body)/2@e7201aqv with 4378 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff/6@7ac5388i
[2022-04-17 14:06:19] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff/6@7ac5388i with 1446 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16
[2022-04-17 14:06:19] (2s)  >>> Created relation Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16 with 2208 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation isAnnotType/1@ba9a67ar with 71 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate @annotation#f/1@f19e16h7
[2022-04-17 14:06:19] (2s)  >>> Created relation @annotation#f/1@f19e16h7 with 2208 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff/2@c04949iv
[2022-04-17 14:06:19] (2s)  >>> Created relation Annotation::Annotation::getType_dispred#ff/2@c04949iv with 2184 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0
[2022-04-17 14:06:19] (2s)  >>> Created relation Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0 with 2184 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate ExternalFlow::interpretElement#ffffffb/7@b79f11nm
[2022-04-17 14:06:19] (2s)  >>> Created relation ExternalFlow::interpretElement#ffffffb/7@b79f11nm with 1446 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate FlowSummaryImplSpecific::summaryElement#ffff/4@28b8e68d
[2022-04-17 14:06:19] (2s)  >>> Created relation FlowSummaryImplSpecific::summaryElement#ffff/4@28b8e68d with 2406 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate project#FlowSummaryImplSpecific::summaryElement#ffff/1@713332ql
[2022-04-17 14:06:19] (2s)  >>> Created relation project#FlowSummaryImplSpecific::summaryElement#ffff/1@713332ql with 1290 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImplCommon::viableCallableExt#ff/2@51ae0f06
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImplCommon::viableCallableExt#ff/2@51ae0f06 with 75 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImplCommon::viableCallableExt#ff_10#join_rhs/2@0a9f61kc
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImplCommon::viableCallableExt#ff_10#join_rhs/2@0a9f61kc with 75 rows.
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable#fff/3@i1#ca815wve (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i1#ca815xve (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i1#ca815yve (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i1#ca815zve (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i1#ca8150we (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4/6@i1#ca8153we (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4/6@i1#ca8151we (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i1#ca8152we (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i1#ca8154we (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff/6@i1#ca8155we (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#fffffff/7@i1#ca815awe (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@i1#ca8156we (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#fffffff/7@i1#ca8157we (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for DataFlowImpl::pathThroughCallable0#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#fffffff/7@i1#ca8158we (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for DataFlowImpl::pathIntoArg#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#fffffff/7@i1#ca8159we (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for DataFlowImpl::pathIntoCallable0#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i1#ca815bwe (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i1#ca815cwe (iteration 1)
[2022-04-17 14:06:19] (2s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:19] (2s) Accumulating deltas
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImpl::pathReadStep#fffff/5@ca815cwe with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff/5@ca815bwe with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff/7@ca815awe with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImpl::pathIntoCallable0#fffffff/7@ca8159we with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImpl::pathIntoArg#fffffff/7@ca8158we with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImpl::pathThroughCallable0#fffffff/7@ca8157we with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@ca8156we with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImpl::pathOutOfCallable1#ffffff/6@ca8155we with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation num#DataFlowImpl::TPathNodeMid#ffffff/6@ca8154we with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4/6@ca8153we with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@ca8152we with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4/6@ca8151we with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImpl::pathStep#fffff/5@ca8150we with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation dom#DataFlowImpl::TPathNodeMid#fffff/5@ca815zve with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImpl::pathOutOfCallable0#fffff/5@ca815yve with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff/4@ca815xve with 0 rows.
[2022-04-17 14:06:19] (2s)  >>> Created relation DataFlowImpl::pathOutOfCallable#fff/3@ca815wve with 0 rows.
