[2022-04-17 13:46:03] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql
[2022-04-17 13:46:03] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql
[2022-04-17 13:46:03] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql"
                      ]
[2022-04-17 13:46:03] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:46:03] Creating executor with 1 threads.
[2022-04-17 13:46:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql --format=json
[2022-04-17 13:46:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:46:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/JexlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:46:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:05] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql hashes to 8310759029232f170033abeb6dcd1b8a20da6cdc.
[2022-04-17 13:46:05] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:05] ExternalModuleBindingPass ...
[2022-04-17 13:46:06] ExternalModuleBindingPass time: 00:01.273
[2022-04-17 13:46:06] QLPredicateSynthesiser ...
[2022-04-17 13:46:07] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:46:07] DeclarationBindingPass ...
[2022-04-17 13:46:07] DeclarationBindingPass time: 00:00.099
[2022-04-17 13:46:07] Fixed point time ...
[2022-04-17 13:46:07] Fixed point time time: 00:00.359
[2022-04-17 13:46:07] ReferenceBindingPass ...
[2022-04-17 13:46:07] ReferenceBindingPass time: 00:00.083
[2022-04-17 13:46:07] EntityTypeUpdateBindingPass ...
[2022-04-17 13:46:07] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 13:46:07] DeclarationBindingPass ...
[2022-04-17 13:46:07] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:46:07] PredicateBodyBindingPass ...
[2022-04-17 13:46:08] PredicateBodyBindingPass time: 00:00.440
[2022-04-17 13:46:08] LanguagePragmaPropagationPass ...
[2022-04-17 13:46:08] LanguagePragmaPropagationPass time: 00:00.046
[2022-04-17 13:46:08] Ambiguity checks ...
[2022-04-17 13:46:08] Ambiguity checks time: 00:00.066
[2022-04-17 13:46:08] Ql checks ...
[2022-04-17 13:46:08] Ql checks time: 00:00.577
[2022-04-17 13:46:11] Compilation pipeline
[2022-04-17 13:46:11] Type Inference ...
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@4ae012s1 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff/4@ebe144fs with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@731becgv with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#3/3@bcc259oa with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@ff1c305i with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@a03d498l with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@50e2b1c9 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@e36decv4 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@b968a5h0 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@d3dcfxs2 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#shared/3@ee93611a with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@6a6f8fap with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@aa0830qd with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@2feab52g with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@60a55fof with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@4912f30s with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@9d374fte with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@b26c446f with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@b4d49aoo with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowConsCand#ffff/4@8f2caw9h with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@8f2cax9h with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@8f2cay9h with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@8f2ca1wh with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff/5@8f2ca2wh with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff/5@8f2ca3wh with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@5485abr7 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@945ac77m with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@27927ycd with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff/6@279270wd with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@ab407c9k with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@d71925ef with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@3ccbd69t with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5ede967l with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@be28657d with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@48ed67tv with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@8f2caz9h with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowOut#ffffff/6@8f2ca0wh with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@a52864ch with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@d086b2n4 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@79d292mq with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff/6@5b132far with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff/4@9795d844 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@76bb7eno with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff/5@da877epb with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@355a253d with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@218b604v with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@dc9375mq with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@1eeea2d8 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@68b493fe with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@c6fc11qf with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@772deffp with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@a508120e with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff/5@279272wd with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@be6a6eri with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@0a6fa0at with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff/3@b8c72cg0 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@f562b4v8 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@cd6bf0k2 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@e035fc36 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@237535in with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@4e922dd9 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@4b1ee6k0 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@16301aog with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@a3563edo with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@5ebf2f37 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@b0cb20td with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@db4afx6i with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@5d97c6r4 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@e8d566s5 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@004fb1gk with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@c28f44h7 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepFwd#ffffff/6@24a78ehq with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@d3dcfzs2 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@5e3427af with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@c8ce024c with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@79e7c562 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@660cfanu with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@30c3e75n with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@d3dcf1w2 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@d3dcf2w2 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff/5@c387bcq3 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@c561e6v2 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@b55adegi with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@9cd6c9s1 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff/4@f65168v0 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@e09e09n5 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff/5@f84ab9sk with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@3a6a999h with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@6218ab2p with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@db4af3wi with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@e54737nj with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@a78521ds with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::branch#fff/3@4b66899h with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@4f17b4nf with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@708f31n5 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@6973b60t with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@5fa52bqf with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@2438843r with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@d3dcf0w2 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@bf867ect with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@818801so with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@28f8cek1 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@5ef9890f with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@bde66foi with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@4c3fb8sc with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@43505dha with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff/5@0d4e19gl with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@2e5c00wi with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@7e6d50kc with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@4004438p with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@11bcc31d with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@279b8ccr with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@603070u5 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@8b0b56j6 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@002ba7tn with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::branch#fff#count_range/3@d04a98qr with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@10bdd8e2 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@26e41cdq with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@c9f06a8e with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@a178e271 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@f768f2t0 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@8c713c4l with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage1::revFlow#3#ff/1@cf4946h1 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@3108e8p9 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@52d421t1 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@987f7bsu with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@b5be49om with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@195787ls with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@51ea0b0f with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@3682b7dj with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@ac3b8623 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@747498t5 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@091c01d9 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff/5@d3dcf3w2 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@fbf1aage with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@0a3b792v with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@1d6a5768 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@890d1chh with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@e05f4eqh with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@3d01azvn with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@b97391ja with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff/5@2e5c04wi with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@64520evq with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@cd48095s with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@6d13a48r with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@2e5c0x9i with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@2e5c0w9i with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@2e5c01wi with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff/5@2e5c02wi with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@132e13j9 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff/6@dfa724ms with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff/4@35cccdk3 with 0 rows.
