[2022-04-17 14:09:02] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql"
                      ]
[2022-04-17 14:09:02] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:02] Creating executor with 1 threads.
[2022-04-17 14:09:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql --format=json
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-749/UnsafeAndroidAccess.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql hashes to a83c837aad335a49ead44eef9913d587230614d1.
[2022-04-17 14:09:04] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:05] ExternalModuleBindingPass ...
[2022-04-17 14:09:06] ExternalModuleBindingPass time: 00:01.087
[2022-04-17 14:09:06] QLPredicateSynthesiser ...
[2022-04-17 14:09:06] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.128
[2022-04-17 14:09:06] Fixed point time ...
[2022-04-17 14:09:06] Fixed point time time: 00:00.369
[2022-04-17 14:09:06] ReferenceBindingPass ...
[2022-04-17 14:09:06] ReferenceBindingPass time: 00:00.060
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass time: 00:00.057
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:09:06] PredicateBodyBindingPass ...
[2022-04-17 14:09:07] PredicateBodyBindingPass time: 00:00.445
[2022-04-17 14:09:07] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:07] LanguagePragmaPropagationPass time: 00:00.055
[2022-04-17 14:09:07] Ambiguity checks ...
[2022-04-17 14:09:07] Ambiguity checks time: 00:00.087
[2022-04-17 14:09:07] Ql checks ...
[2022-04-17 14:09:08] Ql checks time: 00:00.688
[2022-04-17 14:09:09] Compilation pipeline
[2022-04-17 14:09:09] Type Inference ...
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::pathStoreStep#fffff/5@67756cw1 is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@9e67add0.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@677560w1 is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@9e67add0.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::count1to2unfold#fff#join_rhs/4@343b80tl is empty, due to DataFlowImpl::count1to2unfold#fff#count_range/4@d0ac1d04.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::getATail#fff/1@f1c6efkv is empty, due to DataFlowImpl::getATail#fff/3@bee79c87.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::getATail#fff_10#join_rhs/2@9036cdr4 is empty, due to DataFlowImpl::getATail#fff/3@bee79c87.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::getATail#fff_102#join_rhs/3@bc1749eb is empty, due to DataFlowImpl::getATail#fff/3@bee79c87.
[2022-04-17 14:09:35] (3s) Inferred that dom#DataFlowImpl::TAccessPathCons2#fff/3@e5ebddp4 is empty, due to DataFlowImpl::getATail#fff/3@bee79c87.
[2022-04-17 14:09:35] (3s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@20cd03i8 is empty, due to DataFlowImpl::getATail#fff/3@bee79c87.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::getATail#fff_20#join_rhs/2@1ef444c8 is empty, due to DataFlowImpl::getATail#fff/3@bee79c87.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff/7@78bd78n8 is empty, due to DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@cba243ae.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@3f0d4f4i is empty, due to project#DataFlowImpl::pathIntoCallable#fffffff/5@4def5bed.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::count1to2unfold#fff/3@a61e5atb is empty, due to DataFlowImpl::count1to2unfold#fff#join_rhs/4@343b80tl.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::countPotentialAps#fff#shared/2@05f37du6 is empty, due to DataFlowImpl::getATail#fff_10#join_rhs/2@9036cdr4.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@7620dda6 is empty, due to project#DataFlowImpl::getATail#fff/1@f1c6efkv.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::countAps#fbf#join_rhs/4@1f6a6c2p is empty, due to DataFlowImpl::count1to2unfold#fff/3@a61e5atb.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::getATail#fff__true0#join_rhs/2@4c88bdte is empty, due to project#DataFlowImpl::getATail#fff/1@f1c6efkv.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::getATail#fff__false0#join_rhs/2@9798dcqd is empty, due to project#DataFlowImpl::getATail#fff/1@f1c6efkv.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::countAps#fbf/3@59d78yk9 is empty, due to project#DataFlowImpl::getATail#fff/1@f1c6efkv.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::countPotentialAps#fff#join_rhs/3@acd5c5fm is empty, due to DataFlowImpl::getATail#fff_102#join_rhs/3@bc1749eb.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::countPotentialAps#fff#sum_range/3@326c6ecn is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@05f37du6.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@1c00e1mp is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@05f37du6.
[2022-04-17 14:09:35] (3s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff/2@903e5w5p is empty, due to dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@20cd03i8.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@570c33dq is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff/7@78bd78n8.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::count1to2unfold#fff/1@c6f01a24 is empty, due to DataFlowImpl::count1to2unfold#fff/3@a61e5atb.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff/7@3bf8d99a is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@570c33dq.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@e9f8b2sk is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff/7@3bf8d99a.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff/5@ca49belf is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@e9f8b2sk.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@d6ddfc4i is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff/5@ca49belf.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@caf8bcn5 is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@d6ddfc4i.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff/4@6e12ba82 is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@d6ddfc4i.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff/1@9c3668bc is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@6e12ba82.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@a713c9c8 is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@6e12ba82.
[2022-04-17 14:09:35] (3s) Inferred that let0/27@49d7c1ru is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@6e12ba82.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Subpaths::retReach#f/1@686ebw1t is empty, due to project#DataFlowImpl::Subpaths::subpaths#ffff/1@9c3668bc.
[2022-04-17 14:09:35] (3s) Inferred that subpaths#query#ffffffffffffffffffffffffffff/28@5da8felm is empty, due to let0/27@49d7c1ru.
[2022-04-17 14:09:35] (3s)  >>> Created relation UnsafeAndroidAccess::isJSEnabled#f/1@caf514k6 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation UnsafeAndroidAccess::webViewLoadUrl#fb/2@98df74hn with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Subpaths::retReach#f/1@686ebw1t with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation let0/27@49d7c1ru with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@a713c9c8 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff/1@9c3668bc with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff/4@6e12ba82 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@caf8bcn5 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@d6ddfc4i with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff/5@ca49belf with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@e9f8b2sk with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff/7@3bf8d99a with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@570c33dq with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff/2@903e5w5p with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlow#2#fff/3@d2fe42w9 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@1c00e1mp with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#sum_range/3@326c6ecn with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#join_rhs/3@acd5c5fm with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::countAps#fbf/3@59d78yk9 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0#join_rhs/2@9798dcqd with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::getATail#fff__true0#join_rhs/2@4c88bdte with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::countAps#fbf#join_rhs/4@1f6a6c2p with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@7620dda6 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#shared/2@05f37du6 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowIn#ffff/4@d2fe41w9 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::count1to2unfold#fff/3@a61e5atb with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@3f0d4f4i with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff/7@78bd78n8 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::getATail#fff_20#join_rhs/2@1ef444c8 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@20cd03i8 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons2#fff/3@e5ebddp4 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::getATail#fff_102#join_rhs/3@bc1749eb with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::getATail#fff_10#join_rhs/2@9036cdr4 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::getATail#fff/1@f1c6efkv with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#join_rhs/4@343b80tl with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@677560w1 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff/5@67756cw1 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::getATail#fff_120#join_rhs/3@daecad61 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@6e642c20 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@b99003oj with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@c8c14f96 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons1#ff/2@6a27f3v1 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff/5@4def5bed with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@cba243ae with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::getATail#fff/3@bee79c87 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#count_range/4@d0ac1d04 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@9e67add0 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@d61f9bpu with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff/2@afe26fvr with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@677567w1 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::pathThroughCallable0#fffffff/7@677568w1 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::pathIntoCallable0#fffffff/7@67756aw1 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff/7@67756bw1 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::pathOutOfCallable#fff/3@67756ws1 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff/4@67756xs1 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@1369798e with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@92d8d45l with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@9a2a656m with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf/3@170e9e0h with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@50b1078r with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::parameterCand#ffff/4@bd65a1os with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::getAnOutNodeFlow#fffff/5@9ae3284o with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@5dc672fk with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::pathReadStep#fffff/5@67756dw1 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@1410e2ce with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@d41323vq with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@abb768jm with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@2326b6v4 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage4::storeStepCand#ffffff/6@830071jp with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@e69e3dni with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation dom#DataFlowImpl::TPathNodeMid#fffff/5@67756zs1 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@f97639m8 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@af143b6a with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@0f5142j5 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff/3@b3e46ctq with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@a484923v with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@74cf3fug with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@08bf8brf with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@8fbf83qs with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@0b81afnj with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@7882femb with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@05a4601e with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation dom#DataFlowImpl::TCons1#ff/2@cba7ac5o with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#shared/3@e4c84c00 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@36ef996n with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@cd912bm5 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@db48d70l with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@27c9bb91 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@91da31qj with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@4966bb4f with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff/5@2eb3c362 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@6a3b6che with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowConsCand#ffff/4@d8c3bwip with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::count1to2unfold#fff/1@c6f01a24 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@d8c3b2wp with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff/5@d8c3b3wp with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff/6@1d4a1cet with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@9379fw38 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@97681a5r with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff/4@9ca504gq with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@0aada638 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@beebc484 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@efda3447 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@1e1d77uo with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation dom#DataFlowImpl::TConsNil#ff/2@2b3fcd74 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation dom#DataFlowImpl::TConsCons#fff/3@6228edt2 with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff/2@c586ddpj with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@ba3d4akn with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@4050cadr with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@d615ddtq with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@eb9840oc with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@0fb071nm with 0 rows.
