[2022-04-17 13:59:36] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql
[2022-04-17 13:59:37] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql
[2022-04-17 13:59:37] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql"
                      ]
[2022-04-17 13:59:37] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:59:37] Creating executor with 1 threads.
[2022-04-17 13:59:37] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql --format=json
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:59:38] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:59:38] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:59:38] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-074/XsltInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:59:38] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:38] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:39] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql hashes to d1465f890c3a0f5151cdaea0672f80e982de6a82.
[2022-04-17 13:59:39] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:39] ExternalModuleBindingPass ...
[2022-04-17 13:59:41] ExternalModuleBindingPass time: 00:01.823
[2022-04-17 13:59:41] QLPredicateSynthesiser ...
[2022-04-17 13:59:41] QLPredicateSynthesiser time: 00:00.065
[2022-04-17 13:59:41] DeclarationBindingPass ...
[2022-04-17 13:59:41] DeclarationBindingPass time: 00:00.210
[2022-04-17 13:59:41] Fixed point time ...
[2022-04-17 13:59:42] Fixed point time time: 00:00.569
[2022-04-17 13:59:42] ReferenceBindingPass ...
[2022-04-17 13:59:42] ReferenceBindingPass time: 00:00.047
[2022-04-17 13:59:42] EntityTypeUpdateBindingPass ...
[2022-04-17 13:59:42] EntityTypeUpdateBindingPass time: 00:00.102
[2022-04-17 13:59:42] DeclarationBindingPass ...
[2022-04-17 13:59:42] DeclarationBindingPass time: 00:00.069
[2022-04-17 13:59:42] PredicateBodyBindingPass ...
[2022-04-17 13:59:43] PredicateBodyBindingPass time: 00:00.938
[2022-04-17 13:59:43] LanguagePragmaPropagationPass ...
[2022-04-17 13:59:43] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 13:59:43] Ambiguity checks ...
[2022-04-17 13:59:43] Ambiguity checks time: 00:00.070
[2022-04-17 13:59:43] Ql checks ...
[2022-04-17 13:59:44] Ql checks time: 00:00.639
[2022-04-17 13:59:46] Compilation pipeline
[2022-04-17 13:59:47] Type Inference ...
[2022-04-17 13:59:47] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff/4@20a66ag7 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@d28db00a with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff/5@7e3f9bgq with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@ba8e537m with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@f6dd5fqr with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#sum_range/3@0d559ec3 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff/7@71bcb478 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff/2@6dad6w20 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlowOut#ff/2@6f898x7k with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#shared/2@91997bj2 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::countAps#fbf/3@35244yvt with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0#join_rhs/2@9f2f444q with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@e8ca0cc1 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::getATail#fff__true0#join_rhs/2@a7fee8qu with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#join_rhs/3@0eeeffr4 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@5f79b91p with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::getATail#fff_20#join_rhs/2@6b4ebam6 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@657798vc with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons2#fff/3@8f5c0ab8 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::getATail#fff_10#join_rhs/2@a871754m with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::getATail#fff/1@12ae1655 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@511a9epg with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlowConsCand#ff/2@6f898w7k with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@635d5036 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff/7@f9d9a37s with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#join_rhs/4@e8803a7v with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@884290wh with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff/5@88429cwh with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::getATail#fff/3@4315edcv with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@5998d9iq with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@3fe623ja with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@d9b3fdja with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons1#ff/2@4c0750rp with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff/5@2df17cnb with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@ec7bb6at with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#count_range/4@376690kg with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@0f901997 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@66e2519t with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@884297wh with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::pathThroughCallable0#fffffff/7@884298wh with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::pathIntoCallable0#fffffff/7@88429awh with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff/7@88429bwh with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::pathOutOfCallable#fff/3@88429wvh with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff/4@88429xvh with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@6bf7bafh with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@b5ed64u9 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@9e17c5up with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf/3@83993c57 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@3d0258tm with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::parameterCand#ffff/4@e8903468 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::getAnOutNodeFlow#fffff/5@f93fccor with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::pathReadStep#fffff/5@88429dwh with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@bb8f7za8 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@c0ae99nj with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@8a502dge with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@973d542t with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::storeStepCand#ffffff/6@b59aa6ll with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@43a1d71i with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@1662a6l8 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation dom#DataFlowImpl::TPathNodeMid#fffff/5@88429zvh with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@4c45be5h with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@b8c8a36f with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@9f2713fq with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff/3@547b1avp with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::countAps#fbf#join_rhs/4@9af47cpg with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@da780e2f with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@361959vb with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@66b45c1j with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@a3a3acqi with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@bb8f7ya8 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff/6@2f6b580r with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@147a22jh with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation dom#DataFlowImpl::TCons1#ff/2@4be3dbed with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#shared/3@be5b44so with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@0042694k with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@2d907cp4 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@cdb9254g with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@3e9d8cv1 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@0ed84e1d with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@fba572vv with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff/5@da360b6s with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@356b6bak with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowConsCand#ffff/4@a53eawek with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@a53ea2wk with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff/5@a53ea3wk with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff/6@fdd85e1a with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@bacf20kr with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@b0806enh with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation dom#DataFlowImpl::TConsNil#ff/2@6e45234g with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation dom#DataFlowImpl::TConsCons#fff/3@ca6ddftd with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff/2@a24d58mb with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@1dc438pm with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@55cfea3a with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::getATail#fff_120#join_rhs/3@e3233cl6 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@c55a38ar with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@2956c9h0 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@91c6adn8 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@0b863fq9 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@45c3a807 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@967f5dbm with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff/4@3af557ni with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff/2@661febmj with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@1566b85i with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@2d777e08 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@bd8a79im with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@13a9cbst with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@536495ma with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@0eb3dfvn with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@1dff24pl with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff/6@c39a1dm4 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@ff7e7an7 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@c95412nj with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@d66658pu with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@d7a196ke with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@71c7a92o with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@115078du with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#4/3@49d23epb with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@51f6feer with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@a53eazek with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@52c14db7 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@64ff5eri with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@681550ug with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@369206nl with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@dc7bc141 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@67d3e269 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::count1to2unfold#fff/3@0c92d01k with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@5f7912de with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@f297b2tr with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@043abcmc with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@28f2bcps with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@d1cbd9ko with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::getApNil#ff/2@0717ed5m with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@eb5230wr with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff/5@eb5234wr with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@5c3954gq with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@1b31dcj6 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage3::storeStepCand#ffffff/6@f734763s with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@a2ee0dil with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@60f36fb0 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@0841c624 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@9614d7i0 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#3/1@630738m1 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff/5@9c1fc4cc with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@206754ls with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff/2@25df55mv with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@e3de838s with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@d2dd662q with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@dd562chj with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@e3ff864c with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation subpaths#query#ffffffffffffffffffffffffffff/28@bc624aam with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@6f67betm with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@a572a1e1 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff/6@f09f6dim with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@cec387k2 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#2/2@5e6e4cl3 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@cdcfabsf with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@04eb21gq with 0 rows.
