[2022-04-17 13:45:22] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql
[2022-04-17 13:45:22] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql
[2022-04-17 13:45:23] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql"
                      ]
[2022-04-17 13:45:23] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:45:23] Creating executor with 1 threads.
[2022-04-17 13:45:23] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql --format=json
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:45:24] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:45:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:45:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/MvelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:45:24] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:24] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:25] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql hashes to 5f721968373c9e3a125fc6bbb7285fd8dcef1e94.
[2022-04-17 13:45:25] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:25] ExternalModuleBindingPass ...
[2022-04-17 13:45:26] ExternalModuleBindingPass time: 00:01.252
[2022-04-17 13:45:26] QLPredicateSynthesiser ...
[2022-04-17 13:45:26] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:45:26] DeclarationBindingPass ...
[2022-04-17 13:45:26] DeclarationBindingPass time: 00:00.135
[2022-04-17 13:45:26] Fixed point time ...
[2022-04-17 13:45:27] Fixed point time time: 00:00.401
[2022-04-17 13:45:27] ReferenceBindingPass ...
[2022-04-17 13:45:27] ReferenceBindingPass time: 00:00.136
[2022-04-17 13:45:27] EntityTypeUpdateBindingPass ...
[2022-04-17 13:45:27] EntityTypeUpdateBindingPass time: 00:00.114
[2022-04-17 13:45:27] DeclarationBindingPass ...
[2022-04-17 13:45:27] DeclarationBindingPass time: 00:00.060
[2022-04-17 13:45:27] PredicateBodyBindingPass ...
[2022-04-17 13:45:28] PredicateBodyBindingPass time: 00:00.755
[2022-04-17 13:45:28] LanguagePragmaPropagationPass ...
[2022-04-17 13:45:28] LanguagePragmaPropagationPass time: 00:00.042
[2022-04-17 13:45:28] Ambiguity checks ...
[2022-04-17 13:45:28] Ambiguity checks time: 00:00.071
[2022-04-17 13:45:28] Ql checks ...
[2022-04-17 13:45:29] Ql checks time: 00:00.772
[2022-04-17 13:45:32] Compilation pipeline
[2022-04-17 13:45:32] Type Inference ...
[2022-04-17 13:45:32] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@3cd743b1 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@f1cbdcvl with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@e41660jg with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff/3@6fd3ce87 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@ffaa633p with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation subpaths#query#ffffffffffffffffffffffffffff/28@4c0ddc22 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@2e4cdxv6 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@fd476cp0 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@35ff4bru with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@a2ecffpk with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@56a6110p with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@93083zbj with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@8e623d26 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@ad1ed6ko with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@299b788g with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@eac09b70 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@faa05ws1 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@559dc838 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@2e4cd1w6 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@d36bba20 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@36d22c2r with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@d09989kt with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@eab2d87n with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@81891xmo with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@81891zmo with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@f9438ajj with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@db516464 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@8a3a7e7b with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@bdfaa37u with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@96910deg with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@bac990jc with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage1::storeStepCand#ffffff/6@328aef10 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::branch#fff#count_range/3@801b58b9 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::getApNil#ff/2@dd0a659e with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@2434ezhc with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff/5@2434e4wc with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@bcb1e9du with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@818911wo with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@3a7c06nc with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff/2@273b10u2 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@94c8189r with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@e04306g7 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@c93b57jm with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@5cac50dd with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@2434ewhc with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@2434eyhc with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@2434e1wc with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@2434e2wc with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff/5@2434e3wc with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@546a5f6d with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff/5@2c729deu with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@93083xbj with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@5a6fd9pe with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@dcfb6c84 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@e2ad187r with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@6046ad1o with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff/6@def41egt with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@94a02au7 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@496777cd with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#4/1@32b4376k with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2/2@d43c82sq with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff/5@930832wj with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff/5@cec8afmp with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@2e4cdyv6 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff/6@2e4cd0w6 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@3405ffil with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@76d93a0u with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@fb2be17o with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@818913wo with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff/4@8e0e5f5m with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@a4a880ob with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@8811c0le with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@719df5jb with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@abf412nj with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@0c418f73 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@d919ad7f with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@479c6ed0 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff/4@94215633 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@4f9ed33t with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#3/3@14ff6694 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@93395cgd with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@85305711 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@4a866bv2 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@771084b0 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@6f2c3bvo with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff/4@c4927bkj with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@2434e0wc with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@823328no with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@01fb37ua with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@80c13b9m with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@f9134dal with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@aeaaddbi with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@c7b52287 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#4/3@016619s9 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@9f3785uq with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::revFlowConsCand#ffff/4@584abwpt with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@584abxpt with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff/6@bb8deat8 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@584ab1wt with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff/5@584ab2wt with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff/5@584ab3wt with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@818910wo with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff/5@e29c5boe with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@93083ybj with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff/6@930830wj with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@076edeqh with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@c567f80u with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@1f4836ia with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@8b6fcbff with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@4047d0p2 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@1b612cvr with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@584abzpt with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::revFlowOut#ffffff/6@584ab0wt with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@3266d9b2 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@088269kf with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@0a127c49 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@05fa29bh with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@2a090al5 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff/6@5e2e6986 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@2e621d2e with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@500a363l with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@f994c9ru with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@a7453e0r with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@2532acvc with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@41da19nk with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@7a684414 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@27bba8s0 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@bac057sl with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@76a45fkn with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@c7d30565 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@67a5bcak with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@3334469u with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@a4fe735p with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@b25654h4 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@583d4aqi with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@42a0c8ma with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@d66219c0 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff/4@2f1aa3ru with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@e34f1a62 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@7893660o with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@74ee5flo with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@2ddbb8r6 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@6c2ed7hl with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@70cf2cpb with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@02ce16o9 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@d79ef0ek with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@26e5e9i7 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage2::readStepFwd#ffffff/6@360223ai with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@c3a2c1k8 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@3fea2234 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@f9f7c4on with 0 rows.
