[2022-04-17 13:43:52] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:43:52] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:43:52] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql"
                      ]
[2022-04-17 13:43:52] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:43:52] Creating executor with 1 threads.
[2022-04-17 13:43:52] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql --format=json
[2022-04-17 13:43:52] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:43:53] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-089/SqlTaintedLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:43:53] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:53] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:54] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql hashes to d8930c00a50d97be95eda2b07820949721273b32.
[2022-04-17 13:43:54] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:54] ExternalModuleBindingPass ...
[2022-04-17 13:43:56] ExternalModuleBindingPass time: 00:01.766
[2022-04-17 13:43:56] QLPredicateSynthesiser ...
[2022-04-17 13:43:56] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 13:43:56] DeclarationBindingPass ...
[2022-04-17 13:43:56] DeclarationBindingPass time: 00:00.094
[2022-04-17 13:43:56] Fixed point time ...
[2022-04-17 13:43:57] Fixed point time time: 00:00.320
[2022-04-17 13:43:57] ReferenceBindingPass ...
[2022-04-17 13:43:57] ReferenceBindingPass time: 00:00.101
[2022-04-17 13:43:57] EntityTypeUpdateBindingPass ...
[2022-04-17 13:43:57] EntityTypeUpdateBindingPass time: 00:00.060
[2022-04-17 13:43:57] DeclarationBindingPass ...
[2022-04-17 13:43:57] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:43:57] PredicateBodyBindingPass ...
[2022-04-17 13:43:57] PredicateBodyBindingPass time: 00:00.668
[2022-04-17 13:43:57] LanguagePragmaPropagationPass ...
[2022-04-17 13:43:57] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 13:43:57] Ambiguity checks ...
[2022-04-17 13:43:58] Ambiguity checks time: 00:00.087
[2022-04-17 13:43:58] Ql checks ...
[2022-04-17 13:43:58] Ql checks time: 00:00.542
[2022-04-17 13:44:00] Compilation pipeline
[2022-04-17 13:44:00] Type Inference ...
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i6#832570wk (iteration 6)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i6#832572wk (iteration 6)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i6#832574wk (iteration 6)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i7#83257xdk (iteration 7)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i7#83257ydk (iteration 7)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i7#83257zdk (iteration 7)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i7#832570wk (iteration 7)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i7#832571wk (iteration 7)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i7#832572wk (iteration 7)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i7#832573wk (iteration 7)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i7#832574wk (iteration 7)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i8#83257xdk (iteration 8)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i8#83257ydk (iteration 8)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i8#83257zdk (iteration 8)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i8#832570wk (iteration 8)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i8#832571wk (iteration 8)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i8#832572wk (iteration 8)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i8#832573wk (iteration 8)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i8#832574wk (iteration 8)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i9#832572wk (iteration 9)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i9#832574wk (iteration 9)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i10#83257xdk (iteration 10)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i10#83257zdk (iteration 10)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i10#832570wk (iteration 10)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta has 4 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i10#832571wk (iteration 10)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i10#832572wk (iteration 10)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i10#832573wk (iteration 10)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i10#832574wk (iteration 10)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i11#83257ydk (iteration 11)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i11#832570wk (iteration 11)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i11#832572wk (iteration 11)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i11#832574wk (iteration 11)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i12#83257xdk (iteration 12)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i12#83257zdk (iteration 12)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i12#832570wk (iteration 12)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i12#832571wk (iteration 12)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i12#832572wk (iteration 12)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i12#832573wk (iteration 12)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i12#832574wk (iteration 12)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i13#83257xdk (iteration 13)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i13#83257zdk (iteration 13)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i13#832570wk (iteration 13)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i13#832571wk (iteration 13)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i13#832572wk (iteration 13)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i13#832573wk (iteration 13)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i13#832574wk (iteration 13)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i14#832572wk (iteration 14)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i14#832574wk (iteration 14)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i15#83257xdk (iteration 15)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i15#83257zdk (iteration 15)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i15#832570wk (iteration 15)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i15#832571wk (iteration 15)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i15#832572wk (iteration 15)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i15#832573wk (iteration 15)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i15#832574wk (iteration 15)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
